id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
295,기후에너지환경부_AI 기반 분산전력망 산업 육성,AI 기반 분산전력망 산업 육성,기후에너지환경부,,5203-333,산업·중소기업 및 에너지,및에너지,5200,재생에너지 및 에너지신산업활성화,5203,에너지신산업,333,AI 기반 분산전력망 산업 육성,기금,계속,보조,한국에너지공단,False,False,,디지털전환(AX),에너지,,AI;기반;분산전력망;산업;육성,,,,,,217116.0,217116.0,217116.0,,217116.0,,’26~’30,,2567,2574,match,,partial,"핵심 도메인 '에너지'(분산전력망·ESS) 누락, '디지털전환(AX)'만으로 부족",True,partial,False,
296,기후에너지환경부_AI기반무탄소에너지활용화학기술개발(R&D),AI기반무탄소에너지활용화학기술개발(R&D),기후에너지환경부,,6431-336,과학기술,과학기술연구개발,6400,탄소중립기반구축,6431,기술개발,336,AI기반무탄소에너지핵심기술 개발(R&D),기금,계속,출연,한국연구재단,True,False,['개발'],에너지,,,AI기반무탄소에너지활용화학기술개발,,,,,,3400.0,3400.0,3400.0,,3400.0,,‘26 ~ ’30,,2575,2581,match,,appropriate,,True,core,False,
297,기후에너지환경부_AI기반분산·예비전력안전관리통합플랫폼개발및실증(R&D),AI기반분산·예비전력안전관리통합플랫폼개발및실증(R&D),기후에너지환경부,,5144-327,산업·중소기업 및 에너지,및에너지,5100,에너지자원정책,5144,전기안전관리,327,AI 기반 분산·예비전력 안전관리 통합 플랫폼 개발 및 실증(R&D),기금,계속,출연,한국에너지기술평가원,True,False,['실증/시범'],데이터,에너지;재난/안전;데이터,,AI기반분산;예비전력안전관리통합플랫폼개발및실증,1200.0,1200.0,4164.0,4164.0,4164.0,9446.0,9446.0,9446.0,,5282.0,126.8,2024~2027,,2582,2590,match,,partial,"'데이터'만 부여, 핵심인 '에너지'·'재난/안전' 누락",True,core,False,
298,기후에너지환경부_AI응용제품 신속 상용화 지원사업(환경),AI응용제품 신속 상용화 지원사업(환경),기후에너지환경부,기획조정실정책기획관,1933-320,환경,환경일반,1900,환경연구 및 교육,1933,환경기술개발(환특),320,AI응용제품 신속 상용화 지원사업(환경),환경개선 특별회계,계속,출연,한국환경산업기술원,False,False,['사업화/확산'],환경/기후;디지털전환(AX),,,AI응용제품;신속;상용화;지원사업;환경,,,,,,50000.0,30500.0,30500.0,,30500.0,,’26년～’27년 [국비410억원(‘26년: 305억원)/ 총사업비 586억원],사업비 586억원],2591,2597,match,,appropriate,,True,core,False,
299,기후에너지환경부_K-그리드 인재·창업 밸리,K-그리드 인재·창업 밸리,기후에너지환경부,,5139-301,산업·중소기업 및 에너지,업및에너지,5100,에너지자원정책,5139,에너지이용합리화,301,K-그리드 인재·창업 밸리 조성,기금,계속,출연,한국에너지 공과대학교,False,False,['사업화/확산'],건설/스마트시티,에너지;교육/인재,,K-그리드;인재;창업;밸리,,,,,,24500.0,24500.0,24500.0,,24500.0,,’26년 ~ ’28년,- 총사업비 : 490억원,2598,2607,match,"PDF p.2599 지출계획 총괄표: - / - / - / 24,500(정부안) / 24,500(확정) / 24,500 / '순증'. JSON과 일치. total_cost 490억원도 PDF '총사업비 : 490억원'과 일치.",wrong,"ai_domains ['건설/스마트시티']는 근거 없음. 실체는 한국에너지공대 중심 차세대 분산전력망(VPP·디지털트윈 실증 14,500백만원) + 인재양성 인턴십(1,000) + 벤처유치·글로벌 공동연구(2,350) + 창업지원(1,650) + 고전력반도체 실증 인프라(5,000)이므로 '에너지', '교육/인재', '반도체'가 맞음.",True,none,True,core
300,기후에너지환경부_광역상수도 안정화,광역상수도 안정화,기후에너지환경부,물관리정책실물이용정책관,5033-303,국토 및 지역개발,수자원,5000,맑은물 공급・이용(광역),5033,광역상수도 관리,303,광역상수도 안정화,일반회계,계속,출자,한국수자원공사,False,False,,로봇;환경/기후;건설/스마트시티,환경/기후;건설/스마트시티,,광역상수도;안정화,37478.0,37478.0,58634.0,58634.0,58634.0,73643.0,48705.0,48705.0,,-9929.0,-16.9,2019 ~2032,,2608,2631,match,,partial,노후관 개량·복선화 등 시설사업으로 '로봇' 도메인 근거 없음,True,none,False,
301,기후에너지환경부_국가하천유지보수,국가하천유지보수,기후에너지환경부,수자원정책관,5331-308,국토 및 지역개발,수자원,5300,하천관리,5331,국가하천정비지원,308,국가하천유지보수,일반회계,계속,"직접,보조",한국수자원공사,False,False,,환경/기후,,,국가하천유지보수,257294.0,257294.0,262157.0,262157.0,262157.0,296948.0,296948.0,296948.0,,34791.0,13.3,2012 ~ 계속,,2632,2643,match,,appropriate,하천시설 유지관리 사업으로 AI 성격 아님,True,none,False,
302,기후에너지환경부_국립생태원 출연,국립생태원 출연,기후에너지환경부,자연보전국,1833-332,환경,자연환경,1800,자연생태보전,1833,자연자원의 이용,332,국립생태원 출연,환경개선 특별회계,계속,출연,국립생태원,False,False,,환경/기후;교육/인재;산림/생태,,,국립생태원;출연,74942.0,74942.0,70242.0,70242.0,70242.0,76928.0,76928.0,76928.0,,6686.0,9.5,’13. ~ 계속,,2644,2656,match,"sub_projects b2025=74,942는 PDF상 2024결산액으로 연도 오배정 소지",appropriate,,True,none,True,core
303,기후에너지환경부_극한지스마트광역탐사를위한로봇-ICT융합기술개발(R&D),극한지스마트광역탐사를위한로봇-ICT융합기술개발(R&D),기후에너지환경부,,6431-747,교통 및 물류,물류등기타,6400,탄소중립기반구축,6431,기술개발,747,극한지스마트광역탐사를위한 로봇-ICT융합기술개발(R&D),기금,계속,출연,해양수산과학 기술진흥원,True,False,['실증/시범'],로봇;통신/네트워크,,로보틱스/자율시스템,극한지스마트광역탐사를위한로봇-ICT융합기술개발,,,,,,3500.0,3500.0,3500.0,,3500.0,,2026 ~ 2031,,2657,2665,match,,appropriate,,True,partial,False,
304,기후에너지환경부_기후변화 적응 수재해 관리 기술개발사업(R&D),기후변화 적응 수재해 관리 기술개발사업(R&D),기후에너지환경부,수자원정책관,2038-348,환경,물환경,2000,맑은물 공급·이용,2038,물산업 및 물기술 진흥,348,기후변화 적응 수재해 관리 기술개발사업(R&D),환경개선 특별회계,계속,출연,한국환경산업기술원,True,False,['응용연구'],데이터;환경/기후,,,기후변화;적응;수재해;관리;기술개발사업,,,,,,29897.0,29897.0,29897.0,,29897.0,,’26~계속 (5년 주기 재검토),,2666,2675,match,,appropriate,,True,partial,False,
305,기후에너지환경부_기후변화 적응을 위한 생태계 복원 및 관리 기술개발사…,기후변화 적응을 위한 생태계 복원 및 관리 기술개발사…,기후에너지환경부,자연보전국,1832-353,환경,자연환경,1800,자연생태 보전,1832,자연생태 복원,353,기후변화 적응을 위한 생태계 복원 및 관리 기술개발사업,환경개선 특별회계,계속,출연,한국환경산업기술원,False,False,,환경/기후;산림/생태,,,기후변화;적응을;위한;생태계;복원;관리;기술개발사…,,,,,,5900.0,5900.0,5900.0,,5900.0,,2026~2030년,,2676,2682,match,,appropriate,,False,none,False,
306,기후에너지환경부_대기오염측정망 구축·운영,대기오염측정망 구축·운영,기후에너지환경부,대기환경국,1634-302,환경,기후대기및환경안전,1600,대기환경보전,1634,대기오염측정감시,302,대기오염측정망 구축·운영,환경개선특별 회계,계속,"직접,보조",수도권대기환경청,False,False,,환경/기후,,,대기오염측정망;구축;운영,52071.0,52071.0,51504.0,51504.0,51504.0,47356.0,48182.0,48182.0,,826.0,1.6,’92년 ~ (계속),,2683,2702,match,,appropriate,,True,none,False,
307,기후에너지환경부_데이터센터탄소중립을위한열관리기술개발(R&D),데이터센터탄소중립을위한열관리기술개발(R&D),기후에너지환경부,기후에너지정책관기후에너지재정과,6431-587,산업·중소기업 및 에너지,산업혁신지원,6400,탄소중립기반구축,6431,기술개발,587,데이터센터탄소중립을위한 열관리기술개발,기후대응기금,계속,출연,한국산업기술기획평가원,True,False,['개발'],데이터;에너지,에너지;클라우드/컴퓨팅,GPU/클라우드,데이터센터탄소중립을위한열관리기술개발,,,,,,1600.0,1600.0,1600.0,,1600.0,,’26년 ~ ‘30년,,2703,2709,match,,partial,'에너지'는 타당하나 '데이터'/ai_tech 'GPU/클라우드'는 냉각·열관리 기술과 연결 약함,True,partial,False,
308,기후에너지환경부_디지털 담수화 플랜트 농축수 자원화 기술 개발사업(R&D),디지털 담수화 플랜트 농축수 자원화 기술 개발사업(R&D),기후에너지환경부,물이용정책관,2038-347,환경,물환경,2000,맑은물 공급·이용,2038,물산업 및 물기술 진흥,347,디지털 담수화 플랜트 농축수 자원화 기술개발사업(R&D),환경개선 특별회계,계속,출연,한국환경산업기술원,True,False,['개발'],디지털전환(AX),환경/기후;디지털전환(AX),,디지털;담수화;플랜트;농축수;자원화;기술;개발사업,,,3700.0,3700.0,3700.0,7800.0,7800.0,7800.0,,4100.0,110.8,2025 ~ 2029년(총 5년),,2710,2718,match,,partial,"'디지털전환(AX)'만 부여, 물·환경 도메인('환경/기후') 누락",True,partial,False,
309,기후에너지환경부_무탄소에너지핵심기술개발사업(R&D),무탄소에너지핵심기술개발사업(R&D),기후에너지환경부,,6431-315,과학기술,과학기술연구개발,6400,탄소중립기반구축,6431,기술개발,315,무탄소에너지핵심기술개발,기금,계속,출연,한국연구재단,True,False,['응용연구'],에너지,,,무탄소에너지핵심기술개발사업,29252.0,29252.0,59182.0,59182.0,59182.0,68827.0,70052.0,70052.0,,10870.0,18.4,‘21~’30,,2719,2739,match,"총괄표 미노출이나 기능별 합계(29,252/59,182/70,052)와 일치",appropriate,,True,partial,False,
310,기후에너지환경부_물산업정책 및 국제협력,물산업정책 및 국제협력,기후에너지환경부,물관리정책실물이용정책관,5131-303,국토 및 지역개발,수자원,5100,수자원정책 및 홍수관리,5131,수자원정책 및 조사,303,물산업정책 및 국제협력,일반회계,계속,"직접,보조",유네스코 물안보센터,False,False,,기타,,,물산업정책;국제협력,5591.0,5591.0,5042.0,5042.0,5042.0,6919.0,7919.0,7919.0,,2877.0,57.1,`06~계속,,2740,2751,match,,appropriate,국제행사·국제협력 사업으로 AI 도메인 해당 없음('기타' 적정),True,none,False,
311,기후에너지환경부_미래변화 대응 수자원 안정성 확보 기술개발사업(R&D),미래변화 대응 수자원 안정성 확보 기술개발사업(R&D),기후에너지환경부,수자원정책관,5154-303,교통 및 물류,물류등기타,5100,수자원정책 및 홍수관리,5154,수자원연구개발(R&D),303,미래변화 대응 수자원 안정성 확보 기술개발사업(R&D),일반회계,계속,출연,한국환경산업기술원,True,False,['개발'],환경/기후,,,미래변화;대응;수자원;안정성;확보;기술개발사업,9500.0,9500.0,16720.0,16720.0,16720.0,22380.0,22380.0,22380.0,,5660.0,33.9,‘24~’31년(총 8년),,2752,2761,match,,appropriate,,True,partial,False,
312,기후에너지환경부_블록체인 기반 살생물제 정보 지능형 공정관리기술 개…,블록체인 기반 살생물제 정보 지능형 공정관리기술 개…,기후에너지환경부,환경보건국,2310-316,환경,기후대기및환경안전,2300,화학물질 안전관리,2310,화학물질 관리기반 구축,316,블록체인 기반 살생물제 정보 지능형 공정관리기술 개발 사업(R&D),환경개선 특별회계,계속,출연,한국환경산업기술원,False,False,['실증/시범'],제조/스마트팩토리,환경/기후;재난/안전;제조/스마트팩토리;데이터,,블록체인;기반;살생물제;정보;지능형;공정관리기술;개…,,,,,,7000.0,7000.0,7000.0,,,,2026년~2030년(총 5년),,2762,2769,match,change_amount JSON null은 PDF 증감란 '순증' 표기와 부합,partial,"'제조/스마트팩토리'만 부여, 화학물질 안전관리 성격의 '환경/기후'·'재난/안전' 누락. PDF상 R&D 사업이나 is_rnd=false",False,core,False,
313,기후에너지환경부_사업장 미세먼지 관리사업,사업장 미세먼지 관리사업,기후에너지환경부,대기환경국,1633-301,환경,기후대기및환경안전,1600,대기환경보전,1633,대기오염 발생원 관리,301,사업장 미세먼지 관리사업,환경개선 특별회계,계속,"직접,보조",지자체,False,False,,환경/기후;피지컬AI/디바이스,환경/기후;데이터,,사업장;미세먼지;관리사업,65817.0,65817.0,48953.0,48953.0,53604.0,64078.0,64078.0,64078.0,,15125.0,30.9,2005~,,2770,2787,match,,partial,'피지컬AI/디바이스'는 IoT·첨단감시장비 내역만으로 근거 약함,True,none,False,
314,기후에너지환경부_상수도정보화시스템구축(정보화),상수도정보화시스템구축(정보화),기후에너지환경부,물관리정책실물이용정책관,2031-332,환경,물환경,2000,맑은물 공급·이용,2031,지방상수도 관리,332,상수도정보화시스템 구축(정보화),환경개선 특별회계,계속,직접,한국수자원공사,False,True,,환경/기후,,,상수도정보화시스템구축,3330.0,3330.0,2729.0,2729.0,2729.0,2515.0,2215.0,2215.0,,-514.0,-18.8,"2002년 ~ 계속(토양지하수정보시스템 : 2005년~계속, 인공지능기반 정보시스템 : 2022년~계속)",,2788,2800,match,,appropriate,,True,partial,False,
315,기후에너지환경부_생물다양성 보전 및 관리,생물다양성 보전 및 관리,기후에너지환경부,국립생물자원관,1844-306,환경,자연,1800,자연생태보전,1844,자연자원의 이용(국립생물자원관),306,생물다양성 보전 및 관리,환경개선특별회계,계속,"직접,보조",-,False,False,,환경/기후,,,생물다양성;보전;관리,3387.0,3387.0,3392.0,3392.0,3392.0,3392.0,3321.0,3321.0,,-71.0,-2.1,’08~계속,,2801,2821,match,,appropriate,'산림/생태' 추가 여지 있으나 '환경/기후'로도 수용 가능,True,none,False,
316,기후에너지환경부_세라믹분야 스마트그린 제조혁신 지원사업(R&D),세라믹분야 스마트그린 제조혁신 지원사업(R&D),기후에너지환경부,,6431-582,산업·중소기업 및 에너지,및에너지,6400,탄소중립기반구축,6431,기술개발,582,세라믹분야 스마트그린 제조혁신 지원사업(R&D),기금,계속,출연,한국산업기술 기획평가원,True,False,['실증/시범'],에너지;제조/스마트팩토리;디지털전환(AX),,제조/산업AI,세라믹분야;스마트그린;제조혁신;지원사업,,1233,1233.0,1233,1233.0,2052.0,2052.0,2052,"p.2823 가.지출계획 총괄표 7열(2024결산 '(1,233)' 괄호표기/당초(A)/수정/정부안/확정(B)/증감/증감률); 2,052-1,233=819 검산 일치",819,66.4,2023 ∼2027(5년),,2822,2831,mismatch,"PDF p.2823 지출계획 총괄표: 2024결산 '(1,233)' / 2025당초(A) 1,233 / 수정 1,233 / 2026정부안 2,052 / 확정(B) 2,052 / 증감 819 / 66.4. JSON 2024_settlement=null이 PDF의 (1,233) 표기와 불일치. 최근5년 사업비표에도 2023 (2,000), 2024 (1,233)로 기재되어 2024 실적치 존재. 나머지 필드는 일치.",appropriate,"'제조/스마트팩토리'(세라믹 스마트 제조 플랫폼), '에너지'(지능형 FEMS 개발, 공정전력 3~7% 절감), '디지털전환(AX)'(세라믹 산업 디지털전환), ai_tech '제조/산업AI' 모두 사업내용에 근거 있음.",True,partial,False,
